, 0.029999971389770508, 0.0020358866364236596, 0.2056448083977794, 1.5414686940434121, 0.0, 0.0, 1.5707963267948966, 1.0, 0.745514170447044
, 0.06799983978271484, 0.0030068512387624825, 0.23457149122481438, 1.532833758697604, 1.419614252000548E-4, 0.031204021472384772, 1.5616974717907315, 1.0, 0.8732017955186593
, 0.09200000762939453, 0.004235738586518916, 0.2633270859597488, 1.5231583442834256, 5.507676442066546E-4, 0.06616790016626253, 1.556732631073766, 1.0, 0.8860111083869857
, 0.11399984359741211, 0.00574828356492142, 0.2918945218614697, 1.5124597305671548, 0.0010401041490339935, 0.09686122841107137, 1.5529989787813154, 1.0, 0.8454322964181586
, 0.1380000114440918, 0.0075688433448383545, 0.32025764206918494, 1.5007539593836519, 0.0017533338155822787, 0.1314427539631599, 1.5472793909581841, 1.0, 0.8282546066503954
, 0.16100001335144043, 0.01510196843772731, 0.4039729489956689, 1.4597473637173741, 0.002623420629076339, 0.16419032269772968, 1.541156496185077, 1.0, 0.329126120390406
, 0.18499994277954102, 0.01510196843772731, 0.4039729489956689, 1.4597473637173741, 0.0036654187571320443, 0.1894781967681728, 1.5168790727805463, 0.9657383569228399, 1.0
, 0.2070000171661377, 0.022050630946942186, 0.45850519441529536, 1.427663237073148, 0.005552793230710741, 0.22409429976596912, 1.5169112489772552, 1.0, 0.5189056954779134
, 0.23199987411499023, 0.02615633382463294, 0.4853525089031936, 1.410252558786639, 0.0075139184771197964, 0.2553243863584071, 1.4982018021314432, 1.0, 0.7613505752157392
, 0.2559998035430908, 0.03070377950091211, 0.5119068018024481, 1.3919591060494967, 0.01016879157992534, 0.2894296134503231, 1.4884652382400165, 1.0, 0.7288341293907341
, 0.2779998779296875, 0.03570707649022944, 0.5381587145013719, 1.3728088236396125, 0.012865654551950555, 0.32030345180868725, 1.4788070476523383, 1.0, 0.6584061458613801
, 0.2999999523162842, 0.04117914885729007, 0.5640996740702333, 1.3528311805085207, 0.015637142570503748, 0.3485800411291871, 1.4672465294596129, 1.0, 0.6089952938567114
, 0.32199978828430176, 0.047131757690900784, 0.589721879016994, 1.3320595725090687, 0.01881846416430477, 0.3772630955614571, 1.4533243879814555, 1.0, 0.5978027177666461
, 0.34399986267089844, 0.053575522577816156, 0.6150182850430451, 1.3105316623851688, 0.02220701310641604, 0.4043776116842748, 1.4395913639503999, 1.0, 0.5573724378493596
, 0.3689999580383301, 0.06051994307658472, 0.6399825907989445, 1.2882896427637172, 0.026451155869695934, 0.4345432675008876, 1.4223633631843182, 1.0, 0.585993392848652
, 0.3899998664855957, 0.06797342019139514, 0.6646092236401548, 1.2653804079501083, 0.030439757042928228, 0.460031827617064, 1.4088331140199506, 1.0, 0.49336181930442935
, 0.41100001335144043, 0.07594327784592243, 0.6888933253827801, 1.2418556213007264, 0.03478364479437426, 0.48526982727083556, 1.391666980845085, 1.0, 0.47239339684398884
, 0.43199992179870605, 0.08443578435717401, 0.7128307380593024, 1.217771666933911, 0.03949412939599983, 0.5100150569796676, 1.3736625098097464, 1.0, 0.4565184576551
